source_file,report_date,filename_date,market,company,ticker,exchange,rating,target_price,target_price_raw,report_current_price,report_current_price_raw,stated_upside_pct,parse_issue
data\markdown\2020-06-22_equity-research-교촌에프앤비.md,2020-06-06,2020-06-22,KR,교촌에프앤비,075580,KRX,Buy,31900.0,"27,500 ~ 36,300원",,,,
data\markdown\2020-06-22_equity-research-네패스-2.md,2020-06-06,2020-06-22,KR,네패스,033640,KRX,Buy,58383.0,"58,383 원",32000.0,"32,000 원",82.4,
data\markdown\2020-06-22_equity-research-자이에스앤디.md,2020-06-06,2020-06-22,KR,자이에스앤디,317400,KRX,Buy,7056.0,"7,056 원",5840.0,"5,840 원",20.8,
data\markdown\2020-06-22_equity-research-제이브이엠-2.md,2020-06-06,2020-06-22,KR,제이브이엠,054950,KRX,Hold,26876.0,"26,876 원",35050.0,"35,050 원",-24.0,
data\markdown\2020-06-22_equity-research-테스나.md,2020-06-06,2020-06-22,KR,테스나,131970,KRX,Buy,83099.0,"83,099 원",67100.0,"67,100 원",24.0,
data\markdown\2020-10-10_equity-research-디이엔티.md,2020-10-10,2020-10-10,KR,디이엔티,079810,KRX,Buy,13600.0,"13,600 원",9470.0,"9,470 원",43.5,
data\markdown\2020-10-10_equity-research-엑시콘.md,2020-10-10,2020-10-10,KR,엑시콘,092870,KRX,Buy,28700.0,"28,700원",13800.0,"13,800원",108.0,
data\markdown\2020-10-10_equity-research-이엔드디.md,2020-10-10,2020-10-10,KR,이엔드디,101360,KRX,Buy,39950.0,"39,950 원",25000.0,"25,000 원",59.8,
data\markdown\2020-10-10_equity-research-코스맥스.md,2020-10-10,2020-10-10,KR,코스맥스,192820,KRX,Buy,206700.0,"206,700 원",116000.0,"116,000 원",78.2,
data\markdown\2020-10-10_equity-research-핌스.md,2020-10-10,2020-10-10,KR,핌스,347770,KRX,Buy,28900.0,"28,900 원",16850.0,"16,850 원",70.0,
data\markdown\2020-10-31_equity-research-에스제이그룹.md,2020-10-31,2020-10-31,KR,에스제이그룹,306040,KRX,Buy,23500.0,"23,500 원",14750.0,"14,750 원",59.3,
data\markdown\2020-10-31_equity-research-이지바이오.md,2020-10-31,2020-10-31,KR,이지바이오,353810,KRX,Buy,103500.0,"103,500 원",77000.0,"77,000 원",34.4,
data\markdown\2020-10-31_equity-research-이지웰.md,2020-10-31,2020-10-31,KR,이지웰,090850,KRX,Buy,11560.0,11560 원,9610.0,9610 원,20.29,
data\markdown\2020-10-31_equity-research-지트리비앤티.md,2020-10-31,2020-10-31,KR,지트리비앤티,115450,KRX,Buy,,,27450.0,"27,450 원",200.7,missing_target_price
data\markdown\2020-10-31_equity-research-진성티이씨.md,2020-10-31,2020-10-31,KR,진성티이씨,036890,KRX,Buy,20350.0,"20,350원",9910.0,"9,910원",,
data\markdown\2020-12-05_equity-research-bili-bili.md,2020-11-14,2020-12-05,US,Bilibili,BILI,NASDAQ,Buy,72.95,72.95,45.9,45.90,59.0,
data\markdown\2020-12-05_equity-research-chewy.md,2020-11-14,2020-12-05,,,,,Sell,51.6,51.60 USD,63.36,63.36 USD,,non_us_kr_or_unparsed_market;missing_ticker
data\markdown\2020-12-05_equity-research-gaztransporttechnigaz-2.md,2020-11-14,2020-12-05,,,,,Buy,114.45,114.45,80.7,80.70,41.38,non_us_kr_or_unparsed_market;missing_ticker
data\markdown\2020-12-05_equity-research-roku.md,2020-11-14,2020-12-05,,,,,Buy,327.62,$327.62,230.0,$230.00,42.0,non_us_kr_or_unparsed_market;missing_ticker
data\markdown\2020-12-05_equity-research-sea-ltd.md,2020-11-21,2020-12-05,,,,,Buy,,,,,,non_us_kr_or_unparsed_market;missing_ticker;missing_target_price
data\markdown\2021-01-16_equity-research-gaztransporttechnigaz.md,2020-11-28,2021-01-16,KR,파이오링크,170790,KRX,Buy,20400.0,"20,400 원",14750.0,"14,750 원",38.3,
data\markdown\2021-01-16_equity-research-노바텍.md,2020-11-28,2021-01-16,KR,노바텍,285490,KRX,Buy,139200.0,"139,200원",60300.0,"60,300원",131.0,
data\markdown\2021-01-16_equity-research-대한유화-3.md,2020-11-28,2021-01-16,KR,대한유화,006650,KRX,Buy,394500.0,"394,500 원",250000.0,"250,000 원",57.8,
data\markdown\2021-01-16_equity-research-하나머티리얼즈.md,2020-11-28,2021-01-16,KR,하나머티리얼즈,166090,KRX,Buy,40400.0,"40,400 원",24900.0,24900 원,62.25,
data\markdown\2021-01-16_equity-research-한화솔루션.md,2020-11-28,2021-01-16,KR,한화솔루션,009830,KRX,Buy,60700.0,60700 원,49350.0,49350 원,23.0,
data\markdown\2021-04-15_10537-2.md,2021-04-10,2021-04-15,KR,현대제철,004020,KRX,Buy,93800.0,"93,800원",50600.0,"50,600원",,
data\markdown\2021-04-15_equity-research-국도화학-2.md,2021-04-10,2021-04-15,KR,국도화학,007690,KRX,Buy,146000.0,"146,000 원",73100.0,"73,100 원",99.7,
data\markdown\2021-04-15_equity-research-대림제지-2.md,2021-04-10,2021-04-15,KR,대림제지,017650,KRX,Buy,21500.0,"21,500원",13800.0,"13,800원",56.0,
data\markdown\2021-04-15_equity-research-쌍용ce.md,2021-04-10,2021-04-15,KR,쌍용C&E,003410,KRX,Buy,10000.0,"10,000 원",7560.0,"7,560 원",32.3,
data\markdown\2021-04-15_equity-research-인선이엔티-2.md,2021-04-10,2021-04-15,KR,인선이엔티,060150,KRX,Buy,21750.0,"21,750 원",14500.0,14500 원,50.2,
data\markdown\2021-05-06_equity-research-데브시스터즈.md,2021-05-01,2021-05-06,KR,데브시스터즈,194480,KRX,Buy,198000.0,"198,000 원",114100.0,"114,100 원",73.5,
data\markdown\2021-05-06_equity-research-바이넥스.md,2021-04-30,2021-05-06,KR,바이넥스,053030,KRX,Buy,43750.0,"43,750 원",28950.0,"28,950 원",51.1,
data\markdown\2021-05-06_equity-research-솔루엠.md,2021-05-01,2021-05-06,KR,솔루엠,248070,KRX,Buy,36900.0,"36,900원",25050.0,"25,050원",47.0,
data\markdown\2021-05-06_equity-research-케이씨씨글라스.md,2021-05-01,2021-05-06,KR,케이씨씨글라스,344820,KRX,Buy,108000.0,"108,000원",59600.0,"59,600원",81.2,
